id, user_id, title,content,tags,slug,created_at,updated_at,image,status_id,action,post_id
(101,2162, 'My Expectations For Start.ng', 'Start.hg is a remote internship for web developers especially for newbies into the world of web development. As a web enthusiast, I like to get involve in this kind of remote internship as it will give me to learn new things. So far, I have learn the following:\n\n1.  I have learned about lucid an open an account with it.\n2.  I have also learned about timbu and also opened an account with them.\n3.  I have also uploaded my first image to my cloudinary account which I had opened before now.\n\nThis internship will give me the opportunity to:\n\n1.  Improve my use of github since all job are done remotely.\n2.  I will also help my collaborative skill as I will have to collaborate with others to carry out tasks.\n3.  I also hope to improve my coding skills\n4.  I hope to learn about pivotal too.\n\nI am looking forward to this internship experience.', '#start.ng #hngInternship6.0', 'my-expectations-for-startng-a0e', '2019-08-25 23:43:12', '2019-08-28 10:30:04', NULL, NULL
(108,658, 'HTML', 'Hello,\n\nI\'m learning the basics of Programming, used HTML for the first time!Yay! created my first website and i was able to push my CV to Git.\n\n  \n\nProgramming is not easy o! it requires a lot of commitment, sleepless night especially when you have a full time job like i do.\n\n  \n\n  \n\n  \n\n  \n\n  \n\n![](/storage/658/images/img-habj2kwcyc.png)![](/storage/658/images/img-zx6l1qamqx.png)', NULL, 'html-3e4', '2019-08-25 23:53:19', '2019-08-28 10:30:04', '1'
(109,1306, 'HTML - The burgeoning experience.', 'Having to attempt to write my first line of HTML5 task truly has left me with lots of mixed experience and above all a sense of accomplishment which truly has got me hooked into believing that it was never a mistake that this yearning desire to explore and build a career in the tech world, was actually a calling, a passion and one I\'d choose to fall in love with all over again. Afterall we are all co-creators in some sort of way and hence creating amazing platform and solving issues that requires a well thought out process is one am proud to belong to.\n\n  \n\n![](/storage/1306/images/img-w68vjz732j.png)\n\n**_First task on HTML - cv write up._**\n\n  \n\nFirst I must say that it\'s a new learning curve and one am proud of having to stick to the guns and see this through. I learnt alot with regards to elements, in line and block, the building of tables, went ahead to also learn the inserting of <strong> / </strong> elements to achieve a bold letter or word and the <em> / </em> the emphasize to achieve the italic design.\n\n  \n\nThe whole process truly is opening my eyes as to the loads and loads of work that\'s in this field, one that I\'d brace myself up to and one that I\'d be willing to embark on. **_A journey of a thousand miles, they say begins with a step_** 😀- And mine has just begun.\n\n  \n\nCiao ❤️', 'Technology
(11,1787, 'MY TASK 2', 'My journey on **StartNG** pre-internship program has been a bit challenging so far, having a very busy schedule to deal with. Basically, the task2 has given me more insight into HTML than the knowledge I had before now, the task2 has finally made sense of all those letters writing in tags and element I had been reading and studying about, having to write my own resume has made it more interesting I feel like a genius already staring my resume. ![](/storage/1787/images/img-5cxmp8fxxu.png). Task2 has been key a first proper understanding of what HTML is all about, I can\'t wait to do more amazing thing with HTML thanks to StartNG', 'html', 'my-task-2-649', '2019-08-25 18:57:59'
(110,1883, 'HNG', 'So far at HNG internship, I have learnt a whole lot. I\'ve seen improvements on my people management and communication skills, especially as an HNG whatsApp/meetup group leader.\n\nI want to dive deep into machine learning and mobile application development. I also look out for opportunity to meet more people and learn as much as possible from the pool of talents.\n\nSo far so good at HNG internship, I think the admin\'s and moderators are just the best at it, however there is room for improvement on their communication and people management skills.\n\nIt appears HNG internship has no time table, the admins and moderators are very poor when it comes to time management, keeping to time and timelines.\n\nI believe future versions of HNG would see a more organized setup and management.', NULL, 'hng-fc1'
(111,2162, 'My Expectations For Start.ng Remote Internship', '![](/storage/2162/images/img-ivmu20icb6.png)\n\nStart.ng is a remote internship for web developers especially for newbies into the world of web development. As a web enthusiast, I like to get involve in this kind of remote internship as it will give me the opportunity to learn new things. So far I have learned the following:\n\n1.  Working on a web page using only html.\n2.  I have learned about timbu and opened an account with them.\n3.  I have also learned about lucid, open an account with them and use it write this post. Even though I am not impressed with their site. I feel they have a lot to do on the site.\n4.  I have also uploaded my first picture on cloudinary.\n\nI believe I will gain a lot in taking part in this internship. Some of my expectations are:\n\n1.  I will resharpen my github skills.\n2.  I will learn about pivotal tracker.\n3.  I will also improve on my collaboration skills.\n4.  I hope to also be able to help new learners and bring them up to speed.\n\nI look forward to this internship experience.', '#start.ng #hngInternship', 'my-expectations-for-startng-remote-internship-368', '2019-08-26 00:04:58', '2019-08-28 10:30:04', '1', NULL
(112,2181, 'My First HTML Task', 'My First HTML Task was really challenging, sweet, tough and interesting at the same time. It was challenging because i had to write my curriculum vitae with just raw **HTML** as CSS is not allowed.\n\nIt is also very interesting because it reminded of things i have learnt in the past that i have forgotten. I could not count the number of times i had to check **w3schools** for html tags.\n\nThe project however made me appreciate HTML as i was able to discover some of its beauty. I learnt how to use table tags efficiently basically for horizontal alignment of words. Thanks to **StartNG Internship**.\n\n_Below is a screenshot of My Completed work:_![](/storage/2181/images/img-l4aqw4ite5.png)![](/storage/2181/images/img-8gj0paon1z.png)\n\n![](/storage/2181/images/img-g23pvyksyq.png)![](/storage/2181/images/img-f5q5l19rjk.png)', NULL, 'my-first-html-task-7ab', '2019-08-26 00:21:25', '2019-08-28 10:30:04', '1', NULL
(113,2184, 'First day of Internship', 'Hello, my name is **Bilesanmi Faruk**, I was selected for the **HNG Internship**, today is my first day of Internship at **StartNG** and I can say that I have learnt a lot already\r\n\r\nI have learnt\r\n\r\n*   How to create a blog\r\n*   How to creatively create contents for website\r\n*   How to properly interact with people I have not met before\r\n*   How to join, contribute and help others in a group work\r\n*   Basics of HTML and CSS thanks to the wonderful mentors\r\n\r\nI am grateful for what I have learnt so far but I still want to learn a lot of things like\r\n\r\n*   How to create, modify and host a website\r\n*   How to embed JavaScript in my webpage\r\n*   How to optimize my webpage to make it load faster\r\n*   How to make a page visible in Google\'s search engine\r\n\r\nEverything is perfect at StartNG meaning that there is nothing that needs to be improved (well except my skills)', NULL, 'first-day-of-internship-a09', '2019-08-26 00:25:48'
(114,1558, 'The journey so far', 'I have learned how to use the html5 elements to design my page. Also, I have learned how to use git and github for version control and collaboration with team members.\n\n  \n\n![](/storage/1558/images/img-wnsmd7mkuu.png)', '#ThankYou HNG', 'the-journey-so-far-46f', '2019-08-26 00:28:24', '2019-08-28 10:30:04', '1', NULL, NULL
(115,1558, 'Test Image', '![](/storage/1558/images/img-282lcx5dd5.png)', NULL, 'test-image-e7c', '2019-08-26 00:30:06', '2019-08-28 10:30:04', '1', NULL, NULL, NULL)
(116,2182, 'My Journey As a Front-end Intern with Start.NG', 'Computers have always been fascinating to me. I would always wonder, “how does the computer know to display this image?”, and “how in the world are these animations on this website?”. My affinity for computers made me apply to the computer science department for my degree which I didn\'t get after two trials which made me settle to study Agricultural sciences, I never stopped loving computers and so I was really glad when I found out about this internship.\n\nI wanted a big change and [start.ng](https://twitter.com/startdotng) has provided the opportunity for me to take the leap and learn the skills I would need to launch a tech career.\n\n  \n\nMy journey as a front-end intern began today after I joined the start.ng slack channel and I am so excited to be sharing this with you.\n\n  \n\nMy first task was to create a single HTML page with the content of my curriculum vitae,below is an image of the work done.\n\n  \n\n  \n\n  \n\n![](/storage/2182/images/img-43uu8oo2x9.png)_Screenshot of task given_\n\nLooking Forward to sharing more updates as I learn.', 'Technology, html, developer', 'my-journey-as-a-front-end-intern-with-startng-462'
(117,1451, 'MY EXPERIENCE WITH START.NG AND THE JOURNEY AHEAD', 'Like every beginner who is interested in the tech world, I was. All thanks to start.ng, the pre-internship program has given me that opportunity. Though it hasn\'t been easy keeping up as a beginner who knows little about the tech field. It was all confusing at the beginning with different channels not knowing where to post and where not to and with so many messages to keep up it.But thanks to the clear instructions of the mentors, the links on materials which made it easier to pull through. The slack platform has really been helpful. Here, there are mentors who leads on each class," making the classes easy to understand and interesting. There are people with beautiful qualities who are willing to help and i have made impactful friendship.\n\n  \n\nThis platform has taught me \""to do it yourself\"" in that it has shown me how to use and navigate through on apps. Within a short time I have learnt the basics of HTML and CSS(still hope to learn more)", and also that adhering to instructions is the backbone of survival as I escaped being banned. As the journey continues, I hope to learn about frontend and to be master at it, to be efficient in other areas with each given task.\n\n  \n\nIf there is anything i wish to be changed is to be able to get quick response to problems when task are being given and questions being asked.\n\n  \n\nANTHONY NAOMI'
(118,461, 'My First Html: The journey', 'The journey so far, has been good.\n\nThere have been plenty misconceptions, as regarding how to solve or fix grading issues, nevertheless we move regardless.\n\nIf you thought writing a cv with Microsoft Word Document was difficult, _think again_.\n\nI indulge you to take your time with grasping everything I say/type.\n\nHTML- HyperText Markup Language is very straightforward to grasp, but the issue is in knowing when and why to use the syntax.\n\nHow I learnt to quickly put all the necessary syntax to use, was by imaging it as plain text written on a blank document either on notes/word document.\n\nSimply put, when writing an article/essay you already know the format at which you\'re going for i.e which text is going to be either a paragraph or heading.\n\nIn all kinds of documents, structure is very important in helping readers to understand the messages you are trying to convey and to navigate around the document. So
(119,48, 'SO FAR SO GOOD WITH START.NG', 'Another 3AM in six days in a roll and its seems this just starting for me...my goal is to be a full stack developer and maybe someday a 10s engineer.![](/storage/48/images/img-98fsp0dmtd.png)\n\n  \n\nI am here now to share my knowledge with you on what I have learnt and done basically on HTML and what I have been able to accomplish with it withing a very short period of time![](/storage/48/images/img-inhm7q45wt.png)\n\n  \n\nI’m so proud of myself! This time just last week I didn’t know ANYTHING! It’s really amazing what can be achieved in such a short space of time. \n\n  \n\nbut before giving you the icing on the cake I would really love to inform you that so far so good this internship has been fun, exciting, mind blowing and insightful at the same time and I have also been able to help people when they struggle with their task\n\n  \n\nI have been able to use what I have taught on html to create simple things that can be viewed on the browser. And one of the tasks we were given to do is to use HTML to create our personal CV.\n\n  \n\nThe picture below shows the result of my CV which was built using html.', NULL, 'so-far-so-good-with-startng-97b', '2019-08-26 01:21:53', '2019-08-28 10:30:04', '1', NULL
(12,2040, 'StartNG HTML task', '<p> </p>\n<p>I have learned a lot about HTML and CSS in this short period of time. Part of what we were taught I applied to make this simple HTML page of my Curriculum Vitae (CV). The page is created without CSS or Javascript, as we were instructed...', '', 'startng-html-task-8e2', '2019-08-25 19:01:15', '2019-08-28 10:30:00', 'daraoloye99/images/img-gpzb56s7g1.png', NULL, NULL
(120,1825, 'My HTML task on Slack.ng', 'its been very tasking trying to complete the various task with respect to time. The task on HTML is really brainstorming and it has exposed me to a little of web development. i had little limitations due to unavailability of a Laptop. So most of the task was done using my phone.\r\n\r\n  \r\n\r\n![](/storage/1825/images/img-exk143av88.png)\r\n\r\n  \r\n\r\n![](/storage/1825/images/img-wti7h47gmb.png)\r\n\r\n  \r\n\r\n![](/storage/1825/images/img-r4efqkh3n6.png)', NULL, 'my-html-task-on-slackng-f7d', '2019-08-26 01:31:56', '2019-08-28 10:30:08', '1', NULL, NULL, NULL)
(121,682, 'First HTML Page', 'Have to admit at first, i was scared and terrified about the whole process.\n\nthe key factor is to know where to start from and understand how html works. once you know the standard pattern of html, its just to follow the process to details. Page structure of html starts from the head, which contains the title of the page you\'re working on. From there, moved to the body, since it was a simple html page, just made use of tables, headings and paragraphs. Remembering always to close the brackets after each command. though i feel everything was rushed to meet the deadline, i feel there\'s a whole lot more to learn!![](/storage/682/images/img-9d8391u578.png)'
(122,682, 'First HTML Page', '![](/storage/682/images/img-0z9k483zc4.jpeg)Have to admit at first, i was scared and terrified about the whole process.\n\nthe key factor is to know where to start from and understand how html works. once you know the standard pattern of html, its just to follow the process to details. Page structure of html starts from the head, which contains the title of the page you\'re working on. From there, moved to the body, since it was a simple html page, just made use of tables, headings and paragraphs. Remembering always to close the brackets after each command. though i feel everything was rushed to meet the deadline, i feel there\'s a whole lot more to learn!![](/storage/682/images/img-01wlu1wm6u.png)'
(123,2184, 'Second task', 'Hello, my name is Bilesanmi Faruk, I was selected for the HNG Internship,this is my second task, in this task, I learnt how to create a webpage with html, no css and javascript and still made it look good, with little html styling, I created my CV as a webpage and I am proud of myself after creating it
(124,2187, 'StartNg Pre-Internship Journey', 'Today being my first day in the program, I would like to share my expectation for this program. And my utmost expectation for this program is that the program should be oriented towards practical application of the courses to be taught in the program.\n\n  \n\nI would like to thank the organizers for the initiative and for putting up resources to make this program a reality.', NULL, 'startng-pre-internship-journey-245', '2019-08-26 02:13:57', '2019-08-28 10:30:05', NULL, NULL, NULL
(125,1167, 'How I created my CV using just HTML (No CSS or JS)', 'So I want to mention a few points you need to keep at heart when creating an html document,\n\n  \n\n1.  Semantics: HTML has a somewhat loose way of being interpreted by the browser. So your document could be visually cool, but still be a complete wreck structurally. For example, using the <div> tag with plain text in it would give the similitude of a <p> tag. You may ask," \""if it gets the job done"," why worry about all that?\"" I\'d tell you... it makes your document (since it is indeed meant to be a document) more logical and accessible by screen readers. Trust me", you don\'t want a lawsuit like [this one](https://www.hollywoodreporter.com/thr-esq/beyonces-parkwood-entertainment-sued-1172909). It also helps your Search Engine Optimization (SEO). [Read more about semantics](https://www.lifewire.com/why-use-semantic-html-3468271)\n2.  Specificity: It\'s good to use classes and ID\'s when creating your html document, it\'s better to use them intelligently. Using ID names that will clearly define the section it is being used for will help your document structure. For example," using an ID \""header-section\"" for the introductory section of the document is quite better than using \""num1\"". Also"
(126,1802, 'What i have done so far on Start.Ng', 'The internship program has been an exciting journey. We have been attending classes, via the slack channel.\n\nI must commend the level of organization using technology platforms like slack, google and other mediums. It has shown clearly \n\nhow innovative the organizers have been.\n\nFrom this process, i have learnt a lot of things and i will mention theme below\n\n  \n\n1\\. Anything is possible if you can think of it.\n\n2\\. We have not fully understood and utilize the power of technology in all of our business dealing.\n\n3\\. The grading system used on this channel is awesome.\n\n4\\. The concept of giving every one a task and letting them to complete the task and having mentors has been awesome.\n\n5\\. There has been a level of decorum and management on the part of the organizers.\n\n6\\. This program can build confidence even in someone who cannot code.\n\n7\\. In order to attain fulfillment you must be of service to others.\n\n8\\. There is potential power in team work, as the program encourages team.\n\n9\\. In the task we are encouraged to write our experience while undergoing this internship. It is also a novel idea, a it encourages \n\none to improve his/her thought patterns, writing skills and presentation skills. As minute as write on a blog is, it involves critical thinking, if\n\nyou are wiling to write something that makes sense and could be read by others.\n\n10\\. The reward system is awesome.from my experience in managing people
(127,2188, 'Start.ng', '*   What you have learned so far\r\n*   So far as the journey with start.ng has been awesome, got to know lot about online websites for easy access to alot of things, meet friends online that help put me through when ever am challenged.\r\n*   What you wish to still learn\r\n*   My biggest desire is to learn web development with python, digital marketing ans so on.\r\n*   What you wish should be improved\r\n*   Would wish to inprove on my python language', NULL, 'startng-214', '2019-08-26 04:13:08', '2019-08-28 10:30:05', NULL
(128,2188, 'Start.ng', '*   What you have learned so far\r\n*   So far as the journey with start.ng has been awesome, got to know lot about online websites for easy access to alot of things, meet friends online that help put me through when ever am challenged.\r\n*   What you wish to still learn\r\n*   My biggest desire is to learn web development with python, digital marketing ans so on.\r\n*   What you wish should be improved\r\n*   Would wish to inprove on my python language', NULL, 'startng-214', '2019-08-26 04:13:09', '2019-08-28 10:30:05', NULL
(129,1833, 'PRE-HNG INTERNSHIP: WHAT I LEARNT IN TASK TWO(2)', 'Barely one week ago, i luckily found a community of like-minded persons that could help make my programming education easier. Its worthy of note that its been over a year that i have been looking for a way to learn this, however the Start.ng pre-internship became the answer i always needed.\n\n  \n\nWe are in the second week but i have learnt so much within such a small time frame. For instance, in the task 2, i learnt the following:\n\n  \n\n*   How to build my portfolio website, which is of utmost important while searching for job or contracts.\n*   How to use HTML only to build a beautiful site using tags like <hr>, <a>, <footer>, <br> e.t.c\n*   I learnt three ways to screenshot screen pages\n*   i learnt how to use Github and how Git basics.\n\n  \n\n![](/storage/1833/images/img-laa1l74djv.png)\n\n  \n\n  \n\nAttached above is the screenshot of the CV i built using html. Its been an awesome experience and i am eager to learn more.'
(13,2040, 'On StartNG Pre-Internship', '**What I have learned so far**\n\nI have learned a few things in the short period I\'ve been around the community. I have picked up a few things from the pop quizzes that have been put out by the mentors...', 'StartNG pre-internship, Developer, Engineering, Web development', 'on-startng-pre-internship-645', '2019-08-25 19:01:15', '2019-08-28 10:30:00', NULL
(130,1089, 'First HTML Project', '### HWGA\n\nHWGA is not a new programming language. It\'s my personal code for when I feel frustrated. It means _Here we go again!_ (with a face palm obviously 😂). It also means that I am growing. Growth is not comfortable. The first HTML Project was given immediately after class. At the time, I was still fumbling around with getting lucid and blogger right! It was a humbling experience. However, I was able to get this done but I was already behind far schedule.\n\n### HTML\n\nI finally got down to writing the HTML. HTML is Hypertext Markup Language. According to Mozilla Development Network,"\n\n\""HTML (HyperText Markup Language) is the most basic building block of the Web. It defines the meaning and structure of web content. Other technologies besides HTML are generally used to describe a web page\'s appearance/presentation (CSS) or functionality/behavior (JavaScript).\n\nIt refers to links that connect web pages to one another", either within a single website or between websites. Links are a fundamental aspect of the Web. By uploading content to the Internet and linking it to pages created by other people," you become an active participant in the World Wide Web.\""\n\nI wrote the HTML code", followed the hint of the mentors and used table to style the content. Admittedly," the table has been a saviour. Without it my \""website\"" would have been Hiroshima after the bomb!\n\nI used border attribute to structure the table because the instruction was to use no CSS. Here are the screenshots of the page.\n\n![](/storage/1089/images/img-2htmpzlclm.png)\n\n![](/storage/1089/images/img-bpg8x5x8e8.png)\n\n![](/storage/1089/images/img-1ps0caycqi.png)\n\n![](/storage/1089/images/img-zp6hcwz7ep.png)\n\n![](/storage/1089/images/img-v70ya88jxk.png)![](/storage/1089/images/img-tzfm9iv28v.png)![](/storage/1089/images/img-2dyfqh8wwf.png)'", NULL
(131,350, 'And the journey begins', 'Learning to code is much like building a house one must first lay a solid foundation. Without understanding the basics of programming, learning more complex concepts will be very difficult and there\'s no better place to learn how to code from scratch like StartNG where we are provided with super helpful mentors and surrounded by like minded peers.\r\n\r\nThis week we started from the very alpha Html. A mark up language used to create what is called the skeleton of any webpage or software\'s documents to be displayed in a web browser. We learned the various html elements and how to use them. After the class we were given a task to test our knowledge on the html elements, we were asked to recreate our resume with html the best we could. I would have dropped a screenshot of my work but i am currently unable to because Lucid is in testing phase and so the upload feature is not functional at the moment, I promise to show you guys as soon as possible so you can see my work of art..', NULL, 'and-the-journey-begins-e8b', '2019-08-26 06:06:08', '2019-08-28 10:30:05', NULL
(132,2192, 'Hello HTML 😊', 'So far I have learnt about HTML attributes and tags- when they are within angle braces<>. HTML helps structure web-pages. The structure of HTML is like that of the human body. There is a head, a body and a footer, etc. I have learnt of the two types of elements- Inline and block elements. I have also learnt of the Importance of the head. The head tags are not shown in the web-page, they contain useful information that help define the website like the title etc.\n\n  \n\nSo far In the Start.ng Internship, I have created a CV containing my details that is structured in only HTML as instructed by our teachers. Here is a screenshot of it.\n\n  \n\nhttps://res.cloudinary.com/igboanyika-nnaemeka/image/upload/v1566749971/Screenshot\\_from\\_2019-08-25\\_17-19-11\\_lnv5ve.png\n\n  \n\nhttps://res.cloudinary.com/igboanyika-nnaemeka/image/upload/v1566749941/Screenshot\\_from\\_2019-08-24\\_14-03-51\\_xt6p0l.png\n\n  \n\nNot so beautiful I know! This was made out of only HTML to teach us about structure of websites. I know the site will be more pretty when things like CSS and JavaScript\\[t are added\n\n  \n\nThanks for reading. Until the next time. 😊', NULL, 'hello-html-721', '2019-08-26 06:13:54', '2019-08-28 10:30:05'
(133,2192, 'Hello HTML', 'So far I have learnt about HTML attributes and tags- when they are within angle braces<>. HTML helps structure web-pages. The structure of HTML is like that of the human body. There is a head, a body and a footer, etc. I have learnt of the two types of elements- Inline and block elements. I have also learnt of the Importance of the head. The head tags are not shown in the web-page, they contain useful information that help define the website like the title etc.\n\n  \n\nSo far In the Start.ng Internship, I have created a CV containing my details that is structured in only HTML as instructed by our teachers. Here is a screenshot of it.\n\n  \n\nNot so beautiful I know! This was made out of only HTML to teach us about structure of websites. I know the site will be more pretty when things like CSS and JavaScript\\[t are added\n\n  \n\nThanks for reading. Until the next time.', NULL, 'hello-html-249', '2019-08-26 06:23:37', '2019-08-28 10:30:05'
(134,2164, 'My Coding Diary', 'Picking up a new skill is always so exciting and fun, there is always this enthusiasm to dive head fast and savor up everything and anything there is to learn about the skill, and if this skill happens to be coding! Menh! Then that is a whole new world. It feels like your heart is on a never ending marathon to just have your face literally stuck to your PC and code to oblivion.\r\n\r\nBut, then like every new skill requires; practice, practice, practice, without any practice of what has been learnt so far, sooner than you know it, this exciting new skill you felt you couldn’t live without
(135,2164, 'My Coding Diary', 'Picking up a new skill is always so exciting and fun, there is always this enthusiasm to dive head fast and savor up everything and anything there is to learn about the skill, and if this skill happens to be coding! Menh! Then that is a whole new world. It feels like your heart is on a never ending marathon to just have your face literally stuck to your PC and code to oblivion.\r\n\r\nBut, then like every new skill requires; practice, practice, practice, without any practice of what has been learnt so far, sooner than you know it, this exciting new skill you felt you couldn’t live without
(136,2164, 'My Coding Diary', 'Picking up a new skill is always so exciting and fun, there is always this enthusiasm to dive head fast and savor up everything and anything there is to learn about the skill, and if this skill happens to be coding! Menh! Then that is a whole new world. It feels like your heart is on a never ending marathon to just have your face literally stuck to your PC and code to oblivion.\r\n\r\nBut, then like every new skill requires; practice, practice, practice, without any practice of what has been learnt so far, sooner than you know it, this exciting new skill you felt you couldn’t live without
(137,2164, 'My Coding Diary', 'Picking up a new skill is always so exciting and fun, there is always this enthusiasm to dive head fast and savor up everything and anything there is to learn about the skill, and if this skill happens to be coding! Menh! Then that is a whole new world. It feels like your heart is on a never ending marathon to just have your face literally stuck to your PC and code to oblivion.\r\n\r\nBut, then like every new skill requires; practice, practice, practice, without any practice of what has been learnt so far, sooner than you know it, this exciting new skill you felt you couldn’t live without
(138,2164, 'My Coding Diary', 'Picking up a new skill is always so exciting and fun, there is always this enthusiasm to dive head fast and savor up everything and anything there is to learn about the skill, and if this skill happens to be coding! Menh! Then that is a whole new world. It feels like your heart is on a never ending marathon to just have your face literally stuck to your PC and code to oblivion.\r\n\r\nBut, then like every new skill requires; practice, practice, practice, without any practice of what has been learnt so far, sooner than you know it, this exciting new skill you felt you couldn’t live without
(139,2164, 'My Coding Diary', 'Picking up a new skill is always so exciting and fun, there is always this enthusiasm to dive head fast and savor up everything and anything there is to learn about the skill, and if this skill happens to be coding! Menh! Then that is a whole new world. It feels like your heart is on a never ending marathon to just have your face literally stuck to your PC and code to oblivion.\r\n\r\nBut, then like every new skill requires; practice, practice, practice, without any practice of what has been learnt so far, sooner than you know it, this exciting new skill you felt you couldn’t live without
